
Channel taps:
  -0.6341 - 0.1139i   0.4427 + 0.5667i  -0.2504 - 0.0712i

Total channel power = 1.0000

SNR =  0 dB | Processing block 100000 / 200000
SNR =  0 dB | Processing block 200000 / 200000
SNR =  1 dB | Processing block 100000 / 200000
SNR =  1 dB | Processing block 200000 / 200000
SNR =  2 dB | Processing block 100000 / 200000
SNR =  2 dB | Processing block 200000 / 200000
SNR =  3 dB | Processing block 100000 / 200000
SNR =  3 dB | Processing block 200000 / 200000
SNR =  4 dB | Processing block 100000 / 200000
SNR =  4 dB | Processing block 200000 / 200000
SNR =  5 dB | Processing block 100000 / 200000
SNR =  5 dB | Processing block 200000 / 200000
SNR =  6 dB | Processing block 100000 / 200000
SNR =  6 dB | Processing block 200000 / 200000
SNR =  7 dB | Processing block 100000 / 200000
SNR =  7 dB | Processing block 200000 / 200000
SNR =  8 dB | Processing block 100000 / 200000
SNR =  8 dB | Processing block 200000 / 200000
SNR =  9 dB | Processing block 100000 / 200000
SNR =  9 dB | Processing block 200000 / 200000
SNR = 10 dB | Processing block 100000 / 200000
SNR = 10 dB | Processing block 200000 / 200000
SNR = 11 dB | Processing block 100000 / 200000
SNR = 11 dB | Processing block 200000 / 200000
SNR = 12 dB | Processing block 100000 / 200000
SNR = 12 dB | Processing block 200000 / 200000
SNR = 13 dB | Processing block 100000 / 200000
SNR = 13 dB | Processing block 200000 / 200000
SNR = 14 dB | Processing block 100000 / 200000
SNR = 14 dB | Processing block 200000 / 200000
SNR = 15 dB | Processing block 100000 / 200000
SNR = 15 dB | Processing block 200000 / 200000
SNR = 16 dB | Processing block 100000 / 200000
SNR = 16 dB | Processing block 200000 / 200000
SNR = 17 dB | Processing block 100000 / 200000
SNR = 17 dB | Processing block 200000 / 200000
SNR = 18 dB | Processing block 100000 / 200000
SNR = 18 dB | Processing block 200000 / 200000
SNR = 19 dB | Processing block 100000 / 200000
SNR = 19 dB | Processing block 200000 / 200000
SNR = 20 dB | Processing block 100000 / 200000
SNR = 20 dB | Processing block 200000 / 200000

============== BER TABLE ==============
 SNR(dB) |    OFDM BER    |  SC-FDMA BER
---------------------------------------
       0 |   1.859452e-01 |   2.249893e-01
       1 |   1.640873e-01 |   2.000542e-01
       2 |   1.424443e-01 |   1.760803e-01
       3 |   1.219159e-01 |   1.529095e-01
       4 |   1.028327e-01 |   1.306763e-01
       5 |   8.538000e-02 |   1.088427e-01
       6 |   6.979914e-02 |   8.795930e-02
       7 |   5.620141e-02 |   6.828523e-02
       8 |   4.433547e-02 |   5.059945e-02
       9 |   3.449055e-02 |   3.487469e-02
      10 |   2.599531e-02 |   2.228805e-02
      11 |   1.904773e-02 |   1.292008e-02
      12 |   1.337672e-02 |   6.614766e-03
      13 |   8.945625e-03 |   2.909375e-03
      14 |   5.579687e-03 |   1.055078e-03
      15 |   3.242734e-03 |   2.948438e-04
      16 |   1.701328e-03 |   6.328125e-05
      17 |   7.801563e-04 |   9.687500e-06
      18 |   3.103906e-04 |   1.093750e-06
      19 |   1.085937e-04 |   7.812500e-08
      20 |   2.992188e-05 |   0.000000e+00
=======================================


=========== PAPR CCDF ===========
Threshold | OFDM CCDF | SC-FDMA CCDF
    0.0 dB |   1.000000 |   1.000000
    0.2 dB |   1.000000 |   1.000000
    0.4 dB |   1.000000 |   1.000000
    0.6 dB |   1.000000 |   1.000000
    0.8 dB |   1.000000 |   1.000000
    1.0 dB |   1.000000 |   1.000000
    1.2 dB |   1.000000 |   1.000000
    1.4 dB |   1.000000 |   1.000000
    1.6 dB |   1.000000 |   1.000000
    1.8 dB |   1.000000 |   1.000000
    2.0 dB |   1.000000 |   0.999975
    2.2 dB |   1.000000 |   0.999920
    2.4 dB |   1.000000 |   0.999670
    2.6 dB |   1.000000 |   0.998835
    2.8 dB |   0.999975 |   0.996265
    3.0 dB |   0.999900 |   0.990715
    3.2 dB |   0.999690 |   0.978960
    3.4 dB |   0.998975 |   0.958025
    3.6 dB |   0.997120 |   0.924165
    3.8 dB |   0.992960 |   0.876080
    4.0 dB |   0.985110 |   0.813920
    4.2 dB |   0.971385 |   0.739055
    4.4 dB |   0.950300 |   0.655335
    4.6 dB |   0.919220 |   0.567745
    4.8 dB |   0.877430 |   0.478265
